"id","tweet","sentimen"
6234,"ye harus dongseh :-) terus saya harus senang begitu iwh!",1
6235,"kenapa kamu sok imut bet wkwk : ) zakiyong: dvd-ing chika",1
6236,"tao nih badanya demam makaseh ea iraâ™¥:- sakit apa :o uh iya calon bu guru â™¥",1
6237,"sodorin air cuci muka :p mari kita tegakan nilai2 kebaikan keadilan dan kebenaran disetiap",1
6238,"dua jam yang melelahkan -_-",0
6239,"benar sekali nah sama enak benar gag huahaha (cont)",1
6240,"tawa kamu yona wakwaka rt! rempong ye sma sudah link php disuruh pakai baju adat pula lailahailaulah",1
6241,"ontheway church w/ sayang â™¥",1
6242,"iqbal behel nya kece deh ;) jam buat say halo",1
6243,"nanti blay w masih sibuk :p",1
6244,"terserah marah atau memang terserah tidak-peduli :",0
6245,"jadi ingin aku dek -_- heheh enak ka seru kan barang ama ank2 skelas",1
6246,"cepat sini online lagi wkwkwk > <",1
6247,"sabar fhy:) merasa tidak-dihargain sekali saya jadi cowok !",1
6248,"alhamdulilah baby nat sudah di aqiqah cepat besar yah sayang hug",1
6249,"tidak-kece tidak-ada guweh ! :| ï¿½",0
6250,"nih orang lama amat kaya orang penting saja lau",0
6251,"apa yang akunya iri sama kamu:) iri sangat sama ka yanti: )",1
6252,"kenyang makan gorengan banyak",1
6253,"nungu orang ini lama bangets datang nanti teraktir mie ayam yes",0
6254,"lelah abis beresihin kamar ibu {}â™¥",1
6255,"selamat ulang tahun kartu perdana saya yang ke 6thn :) jangan lupa traktiran ya ;)",1
6256,"boyo lah silau~ saya bantuin tapi dari jauh yah haha",1
6257,"ikut besok jadwalny nyetor uang ke bank n k salon dulu ï¿½ lma tidak-maskeran rambut biar lebih sehat n wangi rambutny â€‹",1
6258,"neida sekarang sombong nih huhuhu :( morning to kaka {} morning adik kecekuh :",1
6259,"memang sulit tapi pasti kok",1
6260,"wkwk semangat yaw{}",1
6261,"terima kasih oke sayang belajar yang rajin ya q kan selalu mendoakan mu sampun yang ini lagi belajar dong",1
6262,"kode cal:'( curhat lagi kalau jombs sih seneng:') nanti juga senang lagi haha benar",1
6263,"wkwk penuh dengan wildan dan lidya",1
6264,"hehehe nt next time lagi chy tmni amin doakn chy lancar penelitian a",1
6265,"sudah sholat keren :d",1
6266,"orang yang kamu rendahkan dengan ucapan murahan perek dan sampah bisa saja lebih punya harga diri daripada kamu dwitasari~",0
6267,"sbgt pengantar dulu sayang skripsi saja pakai kata pengantar setelah aku fikir2 smlem mama kamu ngelamar aku",1
6268,"semuanya harus di nilai dari sisi positif maka semua akan baik baik saja #sekian",1
6269,"kalau kecepetan ya lamain saja yakin taun hahaha thun tuch cepat sangat sebentar lagi sudah selesai saja kuliah saya",1
6270,"i'm ful argh kenyang bego;'9",1
6271,"semangat untuk hari ini:d chers",1
6272,"nendang saja mah kuat",1
6273,"ini bukan akting yank bapak serius slangkangan bapak gatal hari nga ganti bhahahahaha",1
6274,"bakso malang #mandirikarnaval",1
6275,"tenang bro nt nanti juga ditanya",1
6276,"terang terus | terus terang",1
6277,"tkp! kalau mau info jadwal dari artis favorit kamu bisa loh langsung submit request di :d",1
6278,"avanya cantik test ava",1
6279,"egila mudah rambut yang gampang kusut menandakan hdp yang kurang teratur mudah sedih nmn biasanya pribadi yang ceria dan tanguh",1
6280,"kata-katanya kode sangat sih dek jadi sayang deh: rizka mah tidak-jahat ka ama orang yang baik ama rizka",1
6281,"ruang sidang kaya pasar begitu yah",0
6282,"sabar bro calon orang sukses begitu paket habis pulsa habis uang pun habis",1
6283,"enak lah bisa bicara wkwkw tiap hari latihan pelepasan -_-' bosan",0
6284,"wisuda nanti tidak-usah kasih apa2 deh:/ kalau surat waktu september kemarin sudah kasih kalau suratnya didia ilang juga tidak-apa-apa yang penting",0
6285,"gratis kan",1
6286,"lama amat neng-_-rt iya nanti jam8 ya",0
6287,"malam ini makan mie aceh t4 kita biasa nongkrong dulu habis pulang dari lab #masih jelas bayangmu disini teman",1
6288,"kena tanah merah ya jeblok semuanya! kaya abis bertengkar bukan abis nonton konser :dï¿½",0
6289,"hasil akhir kali menang kali kalah kali seri masukin gol kemasukan gol point #gmu",0
6290,"haha lag itu sudah kaya orang modar saja tidur cuk mati mah tidak-bangun -_- ya ok #arstronot tidur tah mati saya kstu lah sekarang",0
6291,"baik kamis ajeh kamis saja bagaimana apa ï¿½ ï¿½ mau duluan",1
6292,"tama nih b saya mati soal ny",0
6293,"maunya masuk :p hahaha memang besok caca tidak-masuk supeng haha konyol ih:p",1
6294,"aldi cie~;d cinta itu cinta itu apa ï¿½",1
6295,"kenapa ha lagi twet kamu awam kaya begitu cu apa coba astaga ha",0
6296,"pengen liat omi juga alamat tidak-bisa ke sc nich padahal pengen nonton omi juga malam ini omi sepertinya seru sekali",0
6297,"dih kata siapa ï¿½ ï¿½ gp sih seperti elu tidak-labil saja :p rizcasr: tadu eyut sekarang uyut ini yang benar mana tidak-konsisten deh - -",1
6298,"mana madrid tim yang selalu dibangain sok sih loh ngeremehin lawan ! makan tuh 2-1 di kandang haha tanpa gelar mampus! haha",0
6299,"biasa ah dek besok ke ta ya sama ji kan enak sangat ya",1
6300,"jangan letih mencintaiku jangan lelah menyayangiku hinga bumi tak bermentari â™¬",1
6301,"tidak-apa-apa kepo cukup seneng:d",1
6302,"kalau berangkat ke kampus jangan lupa mukanya di bawa biar sampai kampus tidak-sibuk cari cari muka sama dosen ahaha",0
6303,"idiot jir! nadyakarina heh kamari curhat pan jeung aing ceunah mau urus di rumah saja jadi saya pulang kerja dia sudah masak",0
6304,"waktu yang dibutuhkan untuk seorang pria jatuh cinta pada pandangan pertama adalah detik",1
6305,"wkwk:d memang ku tidak-skolh nyeh org:phaha khildakn: garau fit saya sudah telat jadi malas skolah:d fitri_ratna_: anak kelas bany",1
6306,"oke audi iza jadi tidak-enak audi tapi yang penting iza bakal usahakan kok",1
6307,"terus masalah ih macem macem -_- lebih jelek dari papan mas ya ciyan jauh dari papan",0
6308,"adik gu tu mank konyol lks dkerjain org! dapat apa kamu dek dari siapa ya yang lks penjas yang sudah disi semua",0
6309,"biskuit enak & selalu bikin hapy hanya yuk folow ada kamera slr & galtab loh! cek favnya #biskuitkokola",1
6310,"lesu",0
6311,"if i lose myself di remix jadi aneh deh -",0
6312,"z haha cnd kaka : :') ya intinya jomblo! wkwk :p jomblo terhormat ~",1
6313,"salah kali saya ya tahu ah",0
6314,"pintar sekali dipakai doi minjemnya sam saya -_-",0
6315,"ogah ah! kesal yang ini wajib di :) #redpasion #1stfcbfigathnas",0
6316,"sudah fix nih di unindra bismilah saja deh semoga ini pilihan yang terbaik :)",1
6317,"bohong _ duh ileh galau iya dong :prt masa ;-p biasa saja wle :p",1
6319,"lucu kamu",1
6320,"parah ye",0
6323,"asli ! pengen liburan â˜¹",0
6325,": yauda diemin saja ndah sudah kita tidak-usah gangu hubungan orang :) biarin dia senang sama kehidupanya sendiri haha",1
6326,"sembuh dgâ˜¹kalo saya kurus kan jadi tidak-asik;'(;d",0
6327,"wkwkwk mau yang ganas apa sebentar haha yoman aniayaya bibir saya pakai bibir kamu hahwhahwaha",1
6328,"ya jam malam tapi hanya serius masuk trend bikin lagi lah wkwkwk #gamalielopentwiter",1
6329,"saja yang lebih cute:p iya kaka cute :p night semoga mimpi indah ;) ini mau tidur",1
6330,"iya deh baik saja - - baik saja baik sangat mah apan haha iya samasama peg",1
6331,"orang tua sibuk sampai rumah cuma ada makanan beku :o",0
6332,"biarin :p apansi nyambung nyambung saja kaya pentir lagi ayan dia lon",0
6333,"makin hari makin parah macet na bagaimana 5thn yang akan datang",0
6334,"selamat pagi kekasih hati",1
6335,"makin aneh kelakuan bodo amat (at permata depok sektor nilam) â€”",0
6337,"dibalik perasan menyesal harus ada perjuangan lebih keras",1
6338,"benar yey makaci icat mumuah~",1
6339,"iyo lh galau nyo lh pandai selingkuh ma ma prlu kuliah lai hahahaha nyo ambiak jurusan selingkuhr",1
6340,"yuk kesana :p lapiz sayang dimance itu",1
6341,"berduka cita atas wafatnya uly artha salah satu artis senior may you rest in peace mam uly",0
6342,"naksir ama kawan saya ternyata ! murahan kamu boy (n)",0
6344,"kamu mau langkahin saya juga deh (âœ£ï¿½âœ£ï¿½ ) aku ! yank mau juga dong punya cincin tunangan kaya c:",1
6345,"ada yang lagi senang tuh habis lewat jembatan sumarecon bekasi u u",1
6346,"lucu itu orang2 yang ngamuks :) abis kepo haha",1
6347,"bismilah makasih juga buat sahabat saya yang sudah kasih tahu semuanya ngbuka mata dan pikiran saya lega nya pakai sangat",1
6349,"laporan sk -> laporan kelbin -> kti sudah menanti -> stres :|",0
6350,"selamat pagi! rise and shine jackasesï¿½ [pic] â€”",1
6352,"baik kak enga ngapa2in memang itu daerah rumah ku kak :)",1
6354,"cekuyah duyu jadi anak rajin :g",1
6355,"hahahaha sudah berani dia )",1
6356,"suasana dan alamnya yang indah van kgen sma spart kangen kampung ya",1
6357,"hal yang menyedihkan adalah kamu terlalu menyayangi seseorang yang tidak-terlalu menginginkan kamu",0
6358,"terpaksa tidak-:') boleh:') ikutan sedih dong :') strong lah sayang:')â™¥",1
6359,"yang banjir macet keributan panas ya tuhan",0
6360,"itu kamu hulk :d akut alay -> :d 4l4y3r5 -> y4ro3k!ech",1
6361,"i'm at rumah nita ï¿½ ï¿½ (harapan indah bekasi) [pic]:",1
6362,"pada mau kerja tidak-serius",0
6363,"pagi cantik â˜º",1
6364,"sedang berlangsung dalam kondisi yang serba tidak-enak (at griya alam sentosa cileungsi) â€”",0
6366,"lama sekali kelarnya (at wicaksono home) [pic] â€”",0
6367,"coba ada emot kesal",0
6369,"saya besok antar nyokap ke rumah sakit dm eror",0
6370,"aku jug makin sayang : makin makin sayang sama malaikat satu ini hihi (ï¿½âœ£ï¿½)",1
6371,"dipuncak kesedihan inipun aku harus tetap tegar tuhan aku butuh penopang seseorang yang bisa menjadi tiang hatiku :'(",0
6372,"hajar bre ouh iye saja lah tampang lau saja kaya pingiran wajan yang gosong jangan sok jual mahal lau",0
6373,"risiko bukan untuk ditakuti tapi dihadapi dengan cerdik cerdas dan profesional (at w/ others) [pic]:",1
6374,"ya ï¿½ semoga bapak bisa sehat seperti sedia kala",1
6376,"pas prj kita gajian hahah",1
6378,"â€œsuka ngaku ngaku -> om om keren :d kamu mah om om pasti saya ketemu cowok cakap",1
6379,"memang bagus ya poto pakai camera360 bisa bikin langsing â€‹â€žâ€‹â€žâ€‹â€žâ€‹â€žâ€‹â€žâ€‹â€žâ€‹â€žâ€‹â€žâ€‹:d )ï¿½â‰ˆï¿½â‰ˆï¿½ ):d",1
6380,"basah kuyup naik arum jeram -_-",0
6381,"banyak omong :p pokoknya nanti kena saja kena apan sok bgt! wkwk biarin saja nanti juga kena nih",1
6382,"bang kenapa kita harus nonton film cinta brontosaurus",1
6383,"miapa dedep saja hancur aku gimana ini",0
6384,"mis yang jelek :d btw mis ko' folowersnya bisa banyak sih",1
6385,"bingung sekarang mana yang bocah mana yang dewasa ckck",0
6391,"apan baik grgr dangdut",0
6392,"ini indovision sembarangan motong sinetron korea gua! makin lama makin ngelunjak! ergh!",0
6393,"skiping enak juga ya",1
6394,"tidak-papa sih _ aku kenapa lagi rt saputranr wah parah nih si putra hahahï¿½",0
6395,"keselnya lagi kesal haha yaudah kenapa memang malam mingu ko kayaknya bt sangat :d",0
6396,"hehe oke deh say",1
6397,"kucing nya kok tidak-ad bulu salah satu kebiasan kucing saya tiap saya pulang ke rumah pasti dia nyamperin lalu mijitin peru",1
6398,"apansi dila kamu yang sombong ;p! apasi asa ;p ! wo sombong wo",1
6399,"maksod kamu pas buat si muloh subur akun < twetny",0
6400,"makasih nisa : selamat ulang tahun mama nya rindu",1
6401,"entah kenapa ini kampus terasa asing bagi saya",0
6402,"supermanya tidak-kaya biasanya ï¿½ ceritanya lebayï¿½ â˜… man of stel â€”",0
6403,"eh si karata datang lagi yawoh melting saya ini tidak-kuat (ï¿½-ï¿½) ces",1
6404,"lama panjangnya- - (at dea's rom) [pic] â€”",0
6405,"lucu",1
6406,"bensin mau naik 50ribu/liter tetap saja jakarta macet kesal",1
6407,"kaga masuk bng w sakit perut",0
6408,"selamat tangal jadi buat semoga makin makin ya saling dewasaâ˜ºâ™¥â™ª",1
6409,"hahaha sialan :d besok juara liga maka ny biar di siarin terus haha pis :d tidak-bisa nobar link streami",1
6410,"selamat tidur ganteng cantiknya yang tidak-lebihâ€¦ (w/ deh fajar & others at post-production global tv 8th flor) â€”",1
6411,"kangen sekali asli misyu bey :'( :'(",0
6412,"tak peduli harus sesakit apa tak kuhiraukan berapa lama menungu asalkan di ujung jalan itu ada kamu yang akan mengengam tanganku #ku",1
6413,"bukan waktunya untuk berdebat dan saling menghujat berfikirlah secara rasional bukan irasional semoga saja tidak-hancur selamat malam tweps",1
6414,"runing man siapa yang main bagus tidak-pilemnya tentang apa",1
6415,"sore juga kaka :) halo selamat sore semua!^",1
6416,"saya pelajaran sudah semua wkwk i'm fre~ saya masih 9pelajaran lagi-_- oiya dong jelas tidak-mikir pusing lagi wkwk",1
6417,"tenang nanti kan kita bm - an ;) aku kangen sma kaka kelas yang deket sma aku :'(",1
6418,"semakin dibaik-baikin semakin tidak-tahu diri semakin ditahan-tahanin semakin menyiksa hati",0
6419,"selamat makan ï¿½ ï¿½ (with and others at ah mei cafe pejaten vilage) [pic] â€”",1
6420,"iya kalau benar baik kalau cuma didepan saja baikny! mending terlihant baik n hati'y juga benar baik :d",1
6421,"thank u haerudin bakso malang karapitan)",1
6422,"di pondok indah rowley aku jiji jadi fregley hehe ok fregley :d lagi apa",1
6423,"haha kaya iklan itu bel bochor2",1
6424,"prospek sekalian der :d kalau nga punya uang yah nga usah dbkin pm begitu deh nga penting sekali -_-",0
6425,"maksudnya salah maksud tahu",0
6426,"selamat pagi kamu si penjaga tulang rusuku (ï¿½âœ£ï¿½)ï¿½`)",1
6427,"eh hehehe makasih jal :d soundcloudnya bagus :l",1
6428,"terus anak mana dunk hah bukan enak saja ini vita anak yapenda bukan",1
6429,"eh buset aku juga sayang ade papa apalagi",1
6430,"tapi tidak-< ini manusia juga sama kaya situ :d ini siapa _ rizal_vrdaus: alhamdulilah ya haha :d",1
6431,"iya ka bigthanks ({}) iya sayang (ï¿½ ï¿½(ï¿½âœ£ï¿½c) tapi trsenyum dan brdoa apapun ï¿½ trjadi (ï¿½'ï¿½âœ£'ï¿½ )9",1
6432,"tahu tuh-_- hehe iya kak pasti nanti ada yang nginep2nya begitu tidak-kak cepat bingit-_- haha mangat deh deh",1
6433,"kata mamah kalau dia tahu kamu sayang sama dia hrusnya dia tidak-usah takut buat ngehubungin kamu",1
6434,"ko tenang si li 'tenan' :p",0
6435,"sekali k iyah dia seram juga yah kalau marah >_<",0
6436,"kehilangan sahabat lebih sakit dari pada kehilangan pacar -nuel 18thn suka ngemutin celana dalam :o",0
6437,"ahaha macet pisan ada macet di puri haha :d ahahah puri ada puri",1
6438,"sinyal benar kalau sudah deket rumah-_-",0
6439,"lama sekali mulainya -_-",0
6440,"anak rajin ï¿½ sedikit lagi sampai -_-",0
6441,"noh kan kaya tai sekali",0
6442,"haha fi leby ah msa sgtunya hahaha baru terharu aku nagis kalau ngeliat kamu iri sama",1
6443,"lagi stres nih bocah -_-",0
6444,"working ! (at pt anugerah kemenangan bersama (akb) â€”",1
6445,"ayo ikutan tidak-nya !ada hadiah menarik menungu loh #ra1anivga",1
6446,"saelah bunda dewe marah hahaha sompret ko jadi bawa umur iya tahu saya masih 16tahun huft",0
6447,"nungu jalan gratis dari kantor di tengah bulan seperti ini bandung atau jogja yang penting gtatis #kapan -_-'",0
6448,"ini pada sakit sih - -yalah z",0
6449,"baru moving dari hape 3jam sudah di teror -",0
6450,"ramai ï¿½ ï¿½ ï¿½æœ™",0
6451,"#duniamention mention teman kamu yang rajin !",1
6452,"untuk menghilangkan pikiran buruk di kepala ini mari kita run! (at fitnes center bank indonesia) â€”",1
6453,"setangkai bunga dan satu buah kue cukup romantis kapan ada cowok yang kaya begitu ya ;3",1
6454,"saya tidak-kesal ama kamu saya ksel sama",0
6455,"tidak-: :d apa sih sayang :",1
6456,"belajar dulu yak saya biar besok kaga kebingungan kaya mtk tadi wkwk",1
6457,"berangkat bakso mah enak nih",1
6458,"sayang cuma bulan banci terbukti bersalah pidana 7bulan!",0
6459,"enak tahu yang dikemayoran yan belum-_- saya nge bayang ngin ketan putih-susu wkwk tansus yang dimane",1
6460,"hari raya idul #remajaindonesia hari fav",1
6461,"demi apa tu anak jadi begini alay -_-",0
6462,"soal hati saya memang tidak-bisa bohong jujur aku sayang sekali sama kamu ah ntahlah",1
6463,"sesosok wanita junior di kampus yang saya kenal anak nya sangat amat polos semoga dia menjadi yang terbaik :)",1
6464,"abisnya tidak-ada yang perhatin saya sih muti ka muti ngapa jadi jawab deh :d iyah nih cantik -_-",1
6465,"liliana natsir kece badai ya alah :",1
6466,"hepi besday kaka semoga makin cantik baik pintar sholeha! panjang umur sehat selalu dan bisa jadi kebangan orangtua aminâ™¥",1
6467,"yang penting artis lah hari gini tidak-homo mah tidak-keren ï¿½ ade saya hombreng ï¿½ jijik",0
6468,"memang masih jaman ya hari gini telp pakai private number halah sok sekali misterius! dikira saya tidak-tahu apa hedeh cpd :-p",0
6469,"saya kan barutau iwa dari dulu lucunya :d hahaha lucu kamu d saya sudah ngeflbck kamu belum si maaf eror hehe",1
6470,"oke sudah berapa kali nguap ini",0
6471,"yang lagi di bandung jangan nakal eaps:",1
6472,"oke sip makasih ya :)",1
6473,"hidup yang tenang yang penuh syukur yang sehat dan hidup yang berarti inilah harapanku",1
6474,"ko bisa senyumanmu membuat aku gelisah tak menentu",1
6475,"oce said dia itu pasti iri sama kaka ;)",1
6476,"aigo kenapa exo comeback pada riweuh ya artis yang satu label saja tidak-kaya fans2nya",0
6477,"noverina saum sma daya utama manajemen sumberdaya lahan #msl #kenalan",1
6478,"balikrmh saudara tapi saya makan dulu mang mau kmana kamu cepat sampai kek 3-|",0
6479,"timbang uas saja nes kalau jelek tingal ngulang hahaha ih mentang2 sudah sering merasakan _",1
6480,"benar",1
6481,"seafod saja sih kalau  begitu mah lebih baik saya beli sendiri tidak-perlu ngantri :p #brbngikutantrianwine #marketingoficegrencove :d",1
6482,"cinta tak butuh menjadi sempurna karena ia hanya butuh ketulusan namun jika cintamu tulus maka cintamu telah sempurna",1
6483,"males sudah kalau sudah kaya begini huh",0
6484,"sebentar cici botel tungu posy junior ya hahaha bikin lah hahart posynatashya: itu anak lucu sangat jadipengenpunya",1
6485,"ada yang kurang nih",0
6486,"mba mas qhotanya jahat haha bukan dia anak buahnya nyipelet~ï¿½rt anak buahnya mas qhota mba",1
6487,"t spasi t e spasi e cyert komunikasi jadi gampang apa masa saya nelpon pakai tab gini gede sangat",0
6488,"banyak kali itu landingnya besok aku telbang sama pacal akuh ke medan :d ah kamu tidak-pas sekali sih ngajakinya -_-",1
6489,"hahaha kangin ngelawak terus ma si oktiya dari tadi dia ngegodain oktiya terus! ah envy saya -_- tapi gp saya senang walau g liat langsung!",1
6490,"doaku hari ini: tuhan jangan biarkan aku berkeluh kesah berpikiran sempit berhati kotor dan bersifat malas",1
6491,"yang rusuh tuh si abi",0
6492,"oh no sasaran brikut y! pala pusing",0
6493,"setan kamu mi orang saya minta pin & nanyain on / of -_-",0
6494,"yuk jadi fix niy tidak-ada yang mengajak malmongan niy fine 10km/jam cukup",0
6495,"cantik matre wajar jelek matre baca istighfar",0
6496,"kalau kalian mendadak kaya dan pengen bikin festival apapun untuk umum begitu tolong diperhatin yang namanya tong sampah ya makasih",1
6497,"kelaparan sudah solaria -",0
6498,"asyik asyik ada yang ngebosin nyimak ï¿½ insya alah",1
6499,"oke",1
