id,sentimen,tweet,emoticon_score,ortografi,exclamation,lexicon_score,lexicon_pos_score,lexicon_neg_score,jj,neg
6001,0,tertawa setuja tahlah pusing tidak pulak ahli contek mencontek,0,0.0,0,-1,2,3,0,1
6002,1,semangat perjuangan selesai sbmptn test lainya semangat Ã£ Ã¢ Ã¢ Ã£ Ã¢ Ã¢ Â½ Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢,0,0.09090909090909091,1,4,4,0,0,0
6003,1,fakta tim ngalahin barca semifinal juara ucl contohnya kaya inter chelsea hm,0,0.0,0,2,2,0,2,0
6004,1,motivator fenomenal Ã£ Ã¢ Ã¢ kak ranga tertawa,0,0.0,0,2,2,0,1,0
6005,1,ngopi kabar paripurna arahnya vanila cafe,0,0.0,0,0,0,0,0,0
6006,1,rtuh tertawa budi gila sms mila pakai kata-kata sayang tidak tahunya p p,0,0.0,0,1,2,1,0,1
6007,1,diner pacar orang spesial sambal s warung,0,0.0,0,1,1,0,3,0
6008,1,senang guguk jenis inih jaga rumah keren sangat with sika pic Ã£ Ã¢ Ã¢,0,0.0,0,3,3,0,0,0
6009,1,cieh senang coy tuhkankan wak Ã£ Ã¢ Ã¢,0,0.0,0,1,1,0,0,0
6010,0,tidak dipakai kali au tidak mengerti,0,0.0,0,0,0,0,0,2
6011,0,hpku sepi gakayak hpnya eje,0,0.0,0,-1,0,1,0,0
6012,0,rajin marahin guru tlat rajin rutin,0,0.0,0,2,2,0,0,0
6013,0,gabut hangat dbwah with ruang hrd mpg media Ã£ Ã¢ Ã¢,0,0.0,0,0,1,1,0,0
6014,1,menang menang alenya pit novita tidak menang kebangetan,0,0.0,0,1,3,2,0,1
6015,0,orang bercakap cakap bahasa asing angkutan ngelirik sinis hati sombong susahmaju,0,0.0,0,-1,2,3,1,0
6016,1,berhubung malam nispu nanad map iya mapin salah,1,0.0,0,-1,0,1,1,0
6017,0,gelisah,0,0.0,0,-1,0,1,0,0
6018,1,nyaman pakai ubuntul adroino p pakai ubuntu,0,0.0,0,1,1,0,0,0
6019,0,libur libur horay horay pagi-pagi sakit perut gusi bengkak nya sih,0,0.0,0,0,2,2,1,0
6020,0,ngebet mi iya habis kecelakan motor kakak luka dikakinya,-1,0.0,0,-1,0,1,1,0
6021,0,nonton chibi tidak yak sih Ã£ Ã « Ã¢Â¹,0,0.0,0,0,0,0,0,2
6022,0,tidak maksudnya hasil ulanganya pas rata-ratainya gasalah,0,0.0,0,1,1,0,1,1
6023,1,tertawa ae juwitart a panda remajaindonesia lucu a panda b koala,0,0.0,0,2,2,0,0,0
6024,1,bersatu kuat pic Ã£ Ã¢ Ã¢,0,0.0,1,1,1,0,1,0
6025,1,tidak demo kenaikan bm he,0,0.0,0,1,1,0,0,1
6026,0,dimana ns toilet moi rt iya allah kasihan bayi dibuang pipa toilet talipusernya orang tua,2,0.0,0,-2,1,3,1,0
6027,0,gendut fisika mihpit,-1,0.0,0,-1,0,1,1,0
6028,1,ndah avatar cantik,0,0.0,0,1,1,0,1,0
6029,1,tertawa iya belajar iya oh iya iya tidak rumah kakak du,0,0.0,0,1,2,1,0,1
6030,1,iya disiplin kebiasan kaku membosankan tambahkan kreatifitas segar menyenangkan,0,0.0,0,1,2,1,1,0
6031,1,enaknya yv sarapan rawon setan,0,0.0,0,-1,0,1,0,0
6032,0,meting nyari-nyari pulpen asu pulpen hilang molo simpen dimeja kaya sekolah pulpen hilang molo,0,0.0,0,-2,0,2,1,0
6033,0,asli bersaman,0,0.0,0,1,1,0,1,0
6034,0,sabtu cepat sih Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½ _ Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½,0,0.0,0,1,1,0,1,0
6035,0,aries kesehatan dirasa badan fit tidak memaksakan,0,0.0,0,1,1,0,0,1
6036,0,pindah orang orang bumi jahat jahat,-1,0.0,0,-2,0,2,0,0
6037,1,god morning auntie uncle Ã£ Ã¢ Ã¢ Â½ Ã£ Ã¥ Ã « pesona amsterdam i 4 81 kota wisata pic Ã£ Ã¢ Ã¢,0,0.0,0,1,1,0,0,0
6038,0,efeknya parah males sukatidurmulu gabisamikir nontontvmulu mainanmulu twiteran pesbukan,0,0.0,0,-2,0,2,1,0
6039,1,kenyang pulang beli _ z,-1,0.0,0,1,1,0,0,0
6040,0,oke terserah puput situ salah lihat kali,0,0.0,0,-1,1,2,1,0
6041,1,amasa iya deh hati alhamdulilah iya,0,0.0,0,2,2,0,0,0
6042,1,iya jujur,0,0.0,0,1,1,0,1,0
6043,0,stasiun depok mengeluh _ Ã£ Ã¢ Ã¢,-2,0.0,0,-1,0,1,1,0
6044,1,cakap kece nyukain sayang pacar tertawa heh,0,0.0,0,4,4,0,1,0
6045,0,tatap-tatapan p,0,0.0,0,0,0,0,0,0
6046,1,via android seputarandroid acer liquid znya telepon seluler android layar mungil,0,0.0,0,1,1,0,0,0
6047,0,kaya mah jangan kasih sih untung nya nyilet nyilet tangan uang perak sakit,0,0.0,0,-1,2,3,1,1
6048,0,hai calon kelas merasakan semoga pas kelas praktik kimia pertimbangan kelulusan iya Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢ Â½ Ã£ Ã¢ Ã¢,0,0.0,0,2,2,0,0,0
6049,1,tidak sabar nonton gelora karno cfctour asia,0,0.0,0,-1,0,1,0,1
6050,1,hua emotxtawa mey lucu lho sumpah rumah kunci kamar mandi teriak-teriak,1,0.0,1,1,1,0,0,0
6051,0,ngehasut nadia biar pindah lampung mah enak nya liburan sekolah,0,0.0,0,0,1,1,1,0
6052,1,sbrpa kesalahan dimasa ukuran sbrpa perjuangamu memperbaiki kehidupanmu,0,0.0,0,-1,0,1,0,0
6053,0,tanda tanda tamu tidak diundang bermunculan sakit Ã£ Ã¢ Ã¢ Â½ Ã£ Ã¢ Ã¢ Â¼ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½,0,0.0,0,-1,0,1,1,1
6054,0,anak-anak cemara sewot bilang sombong Ã£ Ã¢ Ã¢Â½,0,0.0,0,-1,0,1,0,0
6055,0,pida jelous pida si emotxtawa h rtrt heh pacaran jangan tl iri,1,0.0,2,-2,0,2,0,0
6056,0,emotxtawa sakit perut ndah males kemana _ tungu mae tertawa nyamper _,-1,0.0,0,-1,1,2,0,0
6057,0,tekat ku abang nama ku sulit butuh pengorbanan,2,0.0,0,-1,0,1,1,0
6058,0,tidak peka cewek bilang gakpapa apanya dicuekin iya parah ngambeknya,0,0.0,0,-2,0,2,3,1
6059,1,hm marcel chandrawinata cakap tertawa,0,0.0,0,2,2,0,0,0
6060,0,tidak gerakan tari hosa e,0,0.0,0,0,0,0,0,1
6061,0,cibinong garut bandung jekardah cibinong iya lumayan pegel pegel az,0,0.0,0,-2,0,2,0,0
6062,0,sombong dm gadibales,-1,0.0,0,-1,0,1,0,0
6063,0,senin kamis kali min _ kasihan besok puasa senin jumat tertawa besok kenyang,-2,0.0,0,1,2,1,0,0
6064,1,coy coy show imah seru x_x emotxtawa xd,-1,0.0,0,1,1,0,0,0
6065,1,iya semangat tufl iya habis tufl siangnya karokean tertawa,0,0.0,1,2,2,0,0,0
6066,0,tidak kuat diam lamalama,0,0.0,0,-1,1,2,2,1
6067,0,hidup diasingkan hidup penuh kemunafikan,0,0.0,0,-1,2,3,1,0
6068,0,jenuh lelah bosan,0,0.0,0,-3,0,3,0,0
6069,1,Ã£ Ã¢ Ã¢ Â½ Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢ Â½ Ã£ Ã¢ Ã¢ Ã£ Ã¢ Ã¢Â½ iya sabar sabar iya berhenti yakali ujan tidak,0,0.0,0,2,2,0,0,1
6070,0,dengar suara jelek nyanyi ficering ceritanya sih comate,0,0.0,0,-1,0,1,0,0
6071,0,ramai gila tanah abang Ã£ Ã¢ Ã¢,0,0.0,0,0,1,1,1,0
6072,0,diciptain tidak lucu kali iya Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½ _ Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½ yaudalah syukurin,0,0.0,0,-2,0,2,0,1
6073,0,tidak kakak dew kerjain wi ms ani tidak yunho,-2,0.0,0,0,0,0,1,2
6074,0,acik trio jmblo pesan jan kesedihan iah,0,0.0,0,-1,0,1,1,0
6075,0,sok pengusaha ge tidak bantu cari costumer marah mangkanya jangan ngabisin uang orangtua,0,0.0,0,-3,0,3,1,1
6076,0,rumah kaya gudang,0,0.0,0,0,0,0,1,0
6077,0,maaf iya libur mingu sih pulang kerja tidak macet Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½ _ Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½,0,0.0,0,3,3,0,1,1
6078,0,lho tidak jam sibuk mengisi tes tertulis semarang dilewatkan Ã£ Ã¢ Ã¢Â½,-2,0.0,0,0,1,1,0,1
6079,0,tanggal lomba bareng smp ah semoga ketemu pokegagakhitam,0,0.0,1,1,1,0,0,0
6080,0,huah dasar lau eh cewek lau tidak marah tidak twtr,0,0.0,0,1,1,0,1,2
6081,0,lelah dian lelah hah Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½ _ Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½,0,0.0,0,-2,0,2,0,0
6082,1,selamat pagi teman teman khejucrabs selamat berkatifitas jangan lupa sarapan semangat,0,0.0,0,3,4,1,1,0
6083,1,puluh rebuan rt murah pokoknya beli baju a emotxtawa sialan diskonya berap,1,0.0,0,0,1,1,1,0
6084,0,they tidak kuat lambaikan tangan arah camera cameranya p,0,0.0,0,-1,0,1,2,1
6085,1,kuat iya,1,0.0,0,1,1,0,1,0
6086,1,tidak bandel disana sholat thu,0,0.0,0,2,2,0,0,1
6087,1,emotxtawa keren,1,0.0,0,1,1,0,0,0
6088,0,tidak mengerti bingung serba salah,0,0.0,0,-1,1,2,1,1
6089,0,jiah dingin butuh anget,0,0.0,1,-1,0,1,0,0
6090,1,alhamdulilah orang remove ana facebook ana bingung salah tergangu status ana bersosmed,0,0.0,0,-1,1,2,1,0
6091,0,waw ngertin sakit,1,0.0,0,-1,0,1,1,0
6092,1,hei wanita cantik invite erisa weding,0,0.0,0,1,1,0,0,0
6093,1,tidak pakai,0,0.0,0,0,0,0,0,1
6094,0,baong racun ih dititah ge baong ah sok nu beda sarua atuhla ih,0,0.0,0,-1,0,1,1,0
6095,1,cantik kak,0,0.0,0,1,1,0,0,0
6096,1,bagus bagusrt oke danangwahyuio siprt iya nang danangwahyuio iya rt,0,0.0,0,2,2,0,1,0
6097,1,terima kasih iya perhatian sangat tidak kehilangan deh,0,0.0,0,2,2,0,1,1
6098,1,cepat pagi morning Ã£ Ã¢ Ã¢ Ã£ Ã¢ Ã¢ Â½0 Ã£ Ã¢ Ã¢,0,0.0,0,1,1,0,1,0
6099,0,twiter rakyat menertawakan presidenya memaki-memaki pejabat coba presiden berani menertawakan rakyatnya dunia maya,1,0.0,0,1,1,0,1,0
6100,0,kucing sialan,0,0.0,0,-1,0,1,0,0
6101,0,angkat telepon,0,0.0,0,0,0,0,0,0
6102,0,ah meler hidung,0,0.0,0,0,0,0,1,0
6103,1,s Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ s Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ sayang iya bebey terima kasih iya,0,0.0,0,2,2,0,0,0
6104,0,tidak berpengaruh adenya minum vit c kakak biar mangat tidak semangat koding,0,0.0,0,-1,0,1,0,2
6105,0,emotxtawa ketahuandeh hub awet eon jh_juliejiantie ea ea ea suka merayu jelek emotxtawa,2,0.0,0,0,1,1,0,0
6106,0,fikir enak pulang malam robot,0,0.0,2,1,1,0,0,0
6107,1,tidak na pacar tidur cantik kali emotxtawa,1,0.0,0,1,1,0,1,1
6108,1,kangen rumah rapi iya,0,0.0,0,0,1,1,0,0
6109,1,Ã£ Ã¢ Ã¢ Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢ Â½ Ã£ Ã¢ Ã¢ Ã£ Ã¢ Ã¢Â½ emotxtawa iya bagus menghalalkan haram a emotxtawa ngebet,2,0.0,0,0,1,1,1,0
6110,1,pilihan selamat pagi bismilah,2,0.0,0,2,2,0,1,0
6111,0,sejaj kblkn _ kebalikan emotxtawa jahat orang seriusan,-1,0.0,0,-1,0,1,0,0
6112,0,udahlah kaya bicara bodoh,0,0.0,0,-1,0,1,2,0
6113,0,marah tidak difoto acara motret acara menemani anaknya main dara iya deh pic Ã£ Ã¢ Ã¢,0,0.0,0,-1,0,1,1,1
6114,0,mention mention,-1,0.0,0,0,0,0,0,0
6115,0,juni malam muda mudi dikenal jakarta night festival anak sepeda serbu tidak kasi lihat penduduk jakarta eksis,0,0.0,0,0,1,1,1,1
6116,0,iya terbongkar tidak bohong terpojokan,1,0.0,0,1,1,0,0,1
6117,0,vidi whosingthis cinta hilang cinta ketuk pintu hati sepi ku buka sepenuh hati,0,0.0,0,2,4,2,2,0
6118,0,hadeuh nyamuk kaya kebon,0,0.0,0,-1,0,1,1,0
6119,0,deh sakit,0,0.0,0,-1,0,1,1,0
6120,0,lho cepat pulang iya tidak bilang sih cpxp,0,0.0,0,1,1,0,1,1
6121,0,jangan bilang sakit Ã£ Ã¥ Ã¢,0,0.0,0,-1,0,1,0,1
6122,0,au ah mod berantakan line balas,-2,0.0,0,-1,0,1,0,0
6123,1,setujuh sekeren kerenya rebut pacar orang keren mencari kebahagian pacar merebut orang,0,0.0,0,1,1,0,1,0
6124,0,berpikir pstv jangan berpikiran negativ tidak lho buang pikiran negativ negativ rumit,1,0.0,1,-4,1,5,0,1
6125,0,eh setan teriak setan o o,0,0.0,0,-2,0,2,0,0
6126,0,bali kaya pesantren rock rol emotxtawa h,1,0.0,0,0,0,0,1,0
6127,0,hadoh sih b indo tidak mengerti si indikator ngejelasin nya tidak,0,0.0,0,-1,0,1,0,2
6128,1,untung lagu bad girl Ã£ Ã¢ Ã¢ Ã£ Ã « Ã¢Âº lagu asik,0,0.0,0,2,2,0,1,0
6129,1,ah githa main nya kesini mengayuh sepeda tidak mengayuh sepeda bareng,1,0.0,0,0,0,0,0,1
6130,1,welcome in my new life,0,0.0,0,0,0,0,0,0
6131,1,eh jangan peran tidak bagus lek coba ceritain endingnya boy emotxtawa ikutlah,1,0.0,0,-1,0,1,1,1
6132,0,Ã£ Ã¢ Ã¥ sibuk cari rupiah adik sibuk kak Ã£ Ã¢ Ã¢Â½,0,0.0,0,-2,0,2,0,0
6133,0,tidak untung jawa susi susah sinyal lipokarawaci,0,0.0,0,-2,0,2,0,1
6135,1,biarin ta emotxtawa bocah jorok Ã£ Ã¢ Ã¢ Â¾ Ã£ Ã¢ Ã¢ Ã£ Ã¢ Ã¢Â¾ Ã£ Ã¢ Ã¢ Â½ Ã£ Ã¢ Ã¢ rt mandi dolo ah siang ting,3,0.0,0,-1,0,1,0,0
6136,1,sahabat jail menyakiti tertawa,1,0.0,0,0,1,1,0,0
6137,1,kantuk mengalahkan penasaran lihat si tarno uji nyali emotxtawa,1,0.0,0,2,2,0,0,0
6138,1,nomor keberuntungan orang januari,0,0.0,0,1,1,0,0,0
6139,0,penasaran si wina bilang 17 _,-1,0.0,0,1,1,0,0,0
6140,1,semangkok bubur kakak perempuan manis hangat kue pukis alhamdulilah,1,0.0,0,3,3,0,0,0
6141,0,mati apapun Ã£ Ã¢ Ã¢Â½,0,0.0,0,-1,0,1,0,0
6142,1,selamat pagi selamat ritahun nisa,0,0.0,1,2,2,0,1,0
6143,1,suporter bulutangkis semangat iya indonesia,0,0.0,0,1,1,0,0,0
6144,1,keren a emotxtawa soda api p hua emotxtawa mantan kerumah kakak kasih minum kak,2,0.0,0,2,2,0,1,0
6145,0,tk pan min maaf tidak berhasil instal aplikasi tanyalkitab tk tk buka,0,0.0,0,-1,0,1,0,1
6146,1,kelasi dikampung cewek bodoh disana kutu buku kutu tertawa,0,0.0,0,0,1,1,0,0
6147,0,kecewa,0,0.0,0,-1,0,1,0,0
6148,1,sayang pin nya,0,0.0,0,1,1,0,0,0
6149,1,morning babas Ã£ Ã¢ Ã¢ morning pwt semangat iya semoga ketemu cjrgeneration-cjrgeneration013,0,0.0,0,2,2,0,0,0
6150,1,sombong luh hitam wina jenong tembem sayang p,0,0.0,1,-1,1,2,1,0
6151,1,kece kak ryan,0,0.0,0,1,1,0,0,0
6152,0,sakit hati kali eh sakit,-1,0.0,0,-1,1,2,1,0
6153,1,Ã£ Ã « Ã¢ rt duanya cinta duanya memperjuangkan hubungan,0,0.0,0,1,1,0,0,0
6154,0,tes tes pemahaman alkitab fiuh _,-1,0.0,0,0,0,0,1,0
6155,1,kuliah tertawa terima kasih kabar,3,0.0,0,2,2,0,0,0
6156,0,cewek yah hawanya ksel marah-marah melulu _,-1,0.0,0,-1,0,1,0,0
6157,0,dibilang aneh mah mama bilang Ã£ Ã¢ Ã¢ Â½ Ã£ Ã¥ Ã¢ Ã£ Ã¢ Ã¢Â½,0,0.0,0,-2,0,2,1,0
6158,1,wanjir game legendaris seram saudara laki laki juli game civilization v brave new world gajah mada of indonesia,0,0.0,0,0,1,1,0,0
6159,1,3 cewek akun cantik cantik cowoknya kece kece eksmud 3,2,0.0,0,4,4,0,0,0
6160,1,untung raisa selo kibasrambut,0,0.0,0,1,1,0,0,0
6161,0,dingin,-1,0.0,0,-1,0,1,0,0
6162,1,muslim dituntut melaksanakan kewajiban fundamen islam sangat,0,0.0,0,0,0,0,0,0
6163,0,orang pintr tidak cocok tom nimrung salah almt tertawa,0,0.0,0,-1,1,2,1,1
6164,1,care serba tulus tomorowadminrafting syarat tuk pacarmu,0,0.0,0,1,1,0,0,0
6165,1,huaw tankyu kakak iya lega cerita terima kasih Ã£ Ã¢ Ã¢Â½,-2,0.0,0,3,3,0,0,0
6166,1,ye ketek norak tertawa,0,0.0,0,0,1,1,0,0
6167,1,menikmati suasana malam besok surya terbit panarub laboratory pic Ã£ Ã¢ Ã¢,0,0.0,0,1,1,0,0,0
6168,1,ah sayang disuruh diet kampleng tertawa ngambing melampiaskan keki an kambing saudara,0,0.0,1,2,2,0,0,0
6169,1,iya sih emotxtawa males oke deh kamis meg,1,0.0,0,0,1,1,0,0
6170,1,janji gabakal kaya,1,0.0,0,0,0,0,2,0
6171,0,kesal ayah tidak habis pikir deh _,-1,0.0,1,-1,0,1,1,1
6172,1,semangat duta ime jgj,0,0.0,1,1,1,0,0,0
6173,1,palingan terlambat Ã£ Ã¢ Ã¥ Â¾ Ã£ Ã¢ Ã¢ Â¹ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ yoman habis shalat langsung caw yawn tertawa bagus habis magh,0,0.0,0,1,2,1,1,0
6174,0,ngaku-ngaku kertas binder nya asli asli palsu belinya abang ager oia kertas file nyebutnya,1,0.0,0,1,2,1,3,0
6175,0,abisnya pamer pamer _ jahat _ selengkatkakifahrul,-3,0.0,0,-1,0,1,0,0
6176,1,emotxtawa njir tertawa rt berharap fatin menang suaranya keren nyanyi sunlight mama lemon sunlight mama lemon,1,0.0,1,3,3,0,0,0
6177,0,ilmuwan fakta pengunan senjata kimia rezim asad kejam,0,0.0,0,0,1,1,1,0
6178,0,tidak maco be tidak akh tapo jahat _ feminim sih akh tidak seru,-2,0.0,2,-2,0,2,1,3
6179,1,makan siang cantik with michael joshua ipeke komachi Ã£ Ã¢ Ã¢,0,0.0,0,2,2,0,0,0
6180,0,sok bijak kamfret deh Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢ Â½0 Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½,0,0.0,1,0,1,1,0,0
6181,0,njir merokok samping asep rokok bau,0,0.0,0,-1,0,1,0,0
6182,1,perawatan lengkap ujung kaki ampe ujung rambut dada kudunya dirawat,0,0.0,0,1,1,0,0,0
6183,1,teman curahan hati enak habis tidak cepu unknown,0,0.0,0,2,2,0,1,1
6184,1,beruntung tidak salahnya coba,0,0.0,0,2,2,0,0,1
6185,1,Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ semoga cepat sembuh metz pagi al,0,0.0,0,3,3,0,2,0
6186,0,curahan hati jan coy tidak enak jaman polbek kepastian rt,0,0.0,0,0,1,1,0,1
6187,1,hidup bahagia uang jabatan hidup bahagia kedamaian hargai orang,0,0.0,0,4,4,0,0,0
6188,0,Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢ Â½a Ã£ Ã¢ Ã¢ Â½a Ã£ Ã¢ Ã¢ Â½a Ã£ Ã¢ Ã¢Â½ iya semoga amnesia iya aduh enak iya kakak tenar iri deh iya,-2,0.0,0,1,3,2,1,0
6189,1,nonton ftvfilm bad marsha god minah bikin geregetan kakak ackting keren sangat berhasil penonton terbawa suasana,0,0.0,0,2,2,0,1,0
6190,0,wara fitnah koko sipit gara-gara si yeh cargeran b pakai rusak Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½,0,0.0,0,-2,0,2,1,0
6191,0,dasar cowok modus cowok gila cowok sinting cowok stres cowok tidak ngotak dasar gila,0,0.0,1,-1,1,2,0,1
6192,1,melindungi orang sayang jhon carter,0,0.0,0,1,1,0,0,0
6193,1,hidup penuh pilihan pastikan hati nurani pikiran sejalan niat bakatmu pilihanmu sesuai harapanmu,1,0.0,0,3,4,1,2,0
6194,1,iya tidak item-item sin busi vespa mah hitam areng oh tertawa hah putih salah lihat kali hitam tertawa biar,0,0.0,0,-3,2,5,4,1
6195,0,adik rata-rata tidak masuk jakarta keras,0,0.0,0,-1,0,1,2,1
6196,0,ku bajingan penjahat kelamin menikam belas kasihan do t go anya where tonight saudara laki laki we want pas,0,0.0,0,-2,1,3,0,0
6197,1,oalah oke oke terima kasih iya,0,0.0,0,3,3,0,0,0
6198,0,iya ujian selesai ujian tidak libur wets iya saudara laki laki mh ujian ye enak orang,-2,0.0,0,1,2,1,0,1
6199,0,pagi jam,0,0.0,0,0,0,0,0,0
6200,1,iya deh iya barang mantan utuh cocok,0,0.0,0,2,2,0,1,0
6201,1,love cinta,0,0.0,0,2,2,0,0,0
6202,1,yeay cuti draftfcb Ã£ Ã¢ Ã¢,0,0.0,1,0,0,0,0,0
6203,0,sakit perhatin,0,0.0,0,-1,0,1,0,0
6204,0,susah dihubungin ty katanye habis uk sumpahya benci sangat,0,0.0,0,-2,0,2,0,0
6205,0,kacau,0,0.0,0,-1,0,1,0,0
6206,0,yah iyaya _ iya jendela gede tidak jendela,-2,0.0,0,0,0,0,0,1
6207,0,ih kakak norak,0,0.0,1,-1,0,1,0,0
6208,0,enga cowok kaya cowok tidak tahan cewek,0,0.0,0,1,1,0,1,1
6209,0,ayan tidak pacar lengkap,0,0.0,0,0,1,1,1,1
6210,1,iya allah mamiku kesehatan umur berkah aamiin Ã£ Ã¢ Ã¢Â½,0,0.0,0,3,3,0,0,0
6211,0,fuk apan peh _ gosip melert dendeng gurih gurih legit,-2,0.0,0,1,2,1,1,0
6212,1,tidak orang pelit belajar tingal lihat p,0,0.0,0,1,2,1,1,1
6213,1,duluan emotxtangis hoks status apan tom norak emotxtawa,0,0.0,0,-1,0,1,1,0
6214,0,hp ngeselin keadan ngeselin lengkap,0,0.0,0,1,1,0,0,0
6215,1,norak lurt adel cantik bangetsi,-1,0.0,0,0,1,1,0,0
6216,0,dih ririn fitnahnya bikin heru parah,0,0.0,0,-1,0,1,1,0
6217,1,x lia hati traktir lgian yan aneh aneh tertawa emotxtawa w iya si tidak mngkin lia traktir,1,0.0,0,0,2,2,2,1
6218,1,kakak cantik hapybirthday wish al the terbaik longlife cantik imut cempreng lucu yah hihi Ã£ Ã¢ Ã¢ sukses kakak alahblesyou,0,0.0,0,6,6,0,1,0
6219,1,tertawa iya ren ajakin cepat darla orang dipoto ngajakin alan-alan eymn,0,0.0,0,2,2,0,2,0
6220,1,balikan iya iya cinta tidak lari kemana jodoh Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½ Ã£ Ã¢ Ã¢Â½,0,0.0,0,3,3,0,0,1
6221,1,hai orang orang beriman jagalah dirimu keluargamu siksa api neraka,0,0.0,0,-2,0,2,0,0
6222,0,pakai nengok-nengok negor takut salah orang mengeluh tidak ketemu cewek cuco deh,0,0.0,0,-2,0,2,4,1
6223,0,bikin instagram kaya,0,0.0,0,0,0,0,1,0
6224,1,selamat makan cost cinere pic,0,0.0,0,2,2,0,1,0
6225,1,bilang lucu pakai kerudung tertawa,0,0.0,0,2,2,0,0,0
6226,0,lumayan nek bah jakarta iya nek b,0,0.0,0,0,0,0,0,0
6227,1,on pin iya he alhamdulilah bagus deh he he enga oalah kirain,2,0.0,0,2,2,0,1,0
6228,1,hm iya tidak kece habis tertawa,0,0.0,0,0,1,1,0,1
6229,1,keren out now nike air pegasus 9-9 usa,0,0.0,1,1,1,0,1,0
6230,0,sedih sangat jauh-jauh datengin grgr idam selasa Ã£ Ã¢ Ã¢ ninotchka cofe parlour diner Ã£ Ã¢ Ã¢,0,0.0,0,-1,0,1,1,0
6231,1,wak kenyang,0,0.0,0,1,1,0,0,0
6232,0,tidak da suka pekerjan cocok orang desember penyiar radio penulis pengacara dokter polisi artis pilot,0,0.0,0,1,2,1,1,1
6233,1,jakbar mal puri cengkareng tertawa tidak level ngegahol cafe kemang sayang,1,0.0,0,2,2,0,0,1
